State,Effective Date,Valid Through Date,age_maj_men,age_maj_women,healthcare,healthcare_conditions,healthcare_conditions_text,healthcare_sti,healthcare_sticat Testing,healthcare_sticat Treatment,healthcare_sticat Prevention,healthcare_sticat N/A,healthcare_hiv,healthcare_hivcat Testing,healthcare_hivcat Treatment,healthcare_hivcat Prevention,healthcare_hivcat N/A,healthcare_mental,healthcare_sud,healthcare_confidential,healthcare_confidential_conditions,healthcare_disclose,healthcare_agemaj_men,healthcare_agemaj_women,stitest,stitest_conditions,stitest_conditions_text,stitest_confidential,stitest_confidential_conditions,stitest_disclose,stitest_disclose_result,stitest_agemaj_men,stitest_agemaj_women,stitreat,stitreat_conditions,stitreat_conditions_text,stitreat_confidential,stitreat_confidential_conditions,stitreat_disclose,stitreat_agemaj_men,stitreat_agemaj_women,stiprev,stiprev_conditions,stiprev_conditions_text,stiprev_confidential,stiprev_confidential_conditions,stiprev_disclose,stiprev_agemaj_men,stiprev_agemaj_women,sti_specific,sti_specific_hiv,sti_specific_text,hivtest,hivtest_conditions,hivtest_conditions_text,hivtest_confidential,hivtest_confidential_conditions,hivtest_disclose,hivtest_disclose_result,hivtest_agemaj_men,hivtest_agemaj_women,hivtreat,hivtreat_conditions,hivtreat_conditions_text,hivtreat_confidential,hivtreat_confidential_conditions,hivtreat_disclose,hivtreat_agemaj_men,hivtreat_agemaj_women,hivprev,hivprev_conditions,hivprev_conditions_text,hivprev_confidential,hivprev_confidential_conditions,hivprev_disclose,hivprev_agemaj_men,hivprev_agemaj_women,prep,prep_conditions,prep_conditions_text,prep_confidential,prep_confidential_conditions,prep_disclose,prep_agemaj_men,prep_agemaj_women,pep,pep_conditions,pep_conditions_text,eob,eob_conditions,eob_conditions_text,payor,payor_conditions,payor_conditions_text
New Mexico,6/18/1971,12/31/1972,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,1,2,N/A,2,2,2,2,18,18,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
New York,4/12/2017,12/31/2021,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,N/A,0,1,1,0,0,0,0,Chlamydia trachomatis infection; Gonorrhea; Syphilis; Non-gonococcal urethritis; Non-gonococcal (mucopurulent) cervicitis; Trichomoniasis; Lymphogranuloma venereum; Chancroid; Granuloma Inguinale; Human papilloma virus; Genital herpes simplex; Pelvic inflammatory disease; Yeast (Candida) vaginitis; Bacterial vaginosis; Pediculosis pubis; Scabies; Ano-genital warts,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,N/A,0,1,N/A,0,1,N/A
New York,1/1/2017,4/11/2017,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,Chlamydia trachomatis infection; Gonorrhea; Syphilis; Non-gonococcal urethritis; Non-gonococcal (mucopurulent) cervicitis; Trichomoniasis; Lymphogranuloma venereum; Chancroid; Granuloma Inguinale; Human papilloma virus; Genital herpes simplex; Pelvic inflammatory disease; Yeast (Candida) vaginitis; Bacterial vaginosis; Pediculosis pubis; Scabies; Ano-genital warts,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,0,1,N/A,0,1,1,0,0,2,2,N/A,2,2,2,18,18,0,1,N/A,0,1,N/A,0,1,N/A
New York,5/18/2016,12/31/2016,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,1,2,N/A,2,2,2,18,18,0,1,Chlamydia trachomatis infection; Gonorrhea; Syphilis; Non-gonococcal urethritis; Non-gonococcal (mucopurulent) cervicitis; Trichomoniasis; Lymphogranuloma venereum; Chancroid; Granuloma Inguinale; Human papilloma virus; Genital herpes simplex; Pelvic inflammatory disease; Yeast (Candida) vaginitis; Bacterial vaginosis; Pediculosis pubis; Scabies; Ano-genital warts,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,1,2,N/A,2,2,2,18,18,2,2,N/A,2,2,2,18,18,1,2,N/A,0,1,N/A,0,1,N/A
New York,3/9/2016,5/17/2016,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,1,2,N/A,2,2,2,18,18,0,1,Chlamydia trachomatis infection; Gonorrhea; Syphilis; Non-gonococcal urethritis; Non-gonococcal (mucopurulent) cervicitis; Trichomoniasis; Lymphogranuloma venereum; Chancroid; Granuloma Inguinale; Human papilloma virus; Genital herpes simplex; Pelvic inflammatory disease; Yeast (Candida) vaginitis; Bacterial vaginosis; Pediculosis pubis; Scabies; Ano-genital warts,0,1,N/A,0,1,1,1,0,0,0,1,N/A,0,1,1,0,0,1,2,N/A,2,2,2,18,18,2,2,N/A,2,2,2,18,18,1,2,N/A,1,2,N/A,1,2,N/A
New York,2/1/1989,3/8/2016,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,0,1,Chlamydia trachomatis infection; Gonorrhea; Syphilis; Non-gonococcal urethritis; Non-gonococcal (mucopurulent) cervicitis; Trichomoniasis; Lymphogranuloma venereum; Chancroid; Granuloma Inguinale; Human papilloma virus; Genital herpes simplex; Pelvic inflammatory disease; Yeast (Candida) vaginitis; Bacterial vaginosis; Pediculosis pubis; Scabies; Ano-genital warts,0,1,N/A,0,1,1,1,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,2,2,N/A,2,2,2,18,18,1,2,N/A,1,2,N/A,1,2,N/A
New York,4/25/1983,1/31/1989,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,0,1,Chlamydia trachomatis infection; Gonorrhea; Syphilis; Non-gonococcal urethritis; Non-gonococcal (mucopurulent) cervicitis; Trichomoniasis; Lymphogranuloma venereum; Chancroid; Granuloma Inguinale; Human papilloma virus; Genital herpes simplex; Pelvic inflammatory disease; Yeast (Candida) vaginitis; Bacterial vaginosis; Pediculosis pubis; Scabies; Ano-genital warts,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,2,2,N/A
New York,1/1/1980,4/24/1983,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,0,1,Gonorrhea; Syphilis; other conditions principally transmitted by sexual contact,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
New York,9/1/1974,12/31/1979,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
New York,1/1/1953,8/31/1974,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Carolina,2/1/1990,12/31/2021,18,18,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,0,1,1,1,0,0,0,1,2,2,0,0,0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,0,0,"Chlamydia; Gonorrhea; Syphilis; Chancroid; Granuloma inguinale; Hepatitis A, B, C; Lymphogranuloma venereum; Nongonoccal urethritis; PID",0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,1,2,N/A,1,2,N/A
North Carolina,10/1/1989,1/31/1990,18,18,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,0,1,1,1,0,0,0,1,2,2,0,0,0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,0,0,"Chlamydia; Gonorrhea; Syphilis; Chancroid; Granuloma inguinale; Hepatitis A, B, C; Lymphogranuloma venereum; Nongonoccal urethritis; PID",0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Carolina,1/1/1983,9/30/1989,18,18,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,0,1,1,1,0,0,0,1,2,2,0,0,0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,0,0,"Chlamydia; Gonorrhea; Syphilis; Chancroid; Granuloma inguinale; Hepatitis A, B, C; Lymphogranuloma venereum; Nongonoccal urethritis; PID",0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Carolina,7/1/1977,12/31/1982,18,18,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,0,1,1,1,0,0,0,1,2,2,0,0,0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,1,2,N/A,0,1,N/A,0,1,0,0,0,0,0,1,N/A,0,1,0,0,0,0,1,N/A,0,1,0,0,0,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Carolina,7/5/1971,6/30/1977,18,18,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,2,0,0,0,1,0,0,1,2,2,0,0,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Carolina,3/2/1971,7/4/1971,21,21,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,2,0,0,0,1,0,0,1,2,2,0,0,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Carolina,1/1/1965,3/1/1971,21,21,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",0,1,1,1,0,2,0,0,0,1,0,0,1,2,2,0,0,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",1,2,2,2,0,0,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",1,2,2,0,0,0,0,"Delay needed to get consent (or court order over refusal) would seriously worsen child's physical condition or endanger life; if parents refused consent, provider must consult another physician before proceeding",1,2,2,0,0,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Dakota,1/1/1990,12/31/2021,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,14,14,0,1,N/A,1,2,2,14,14,0,1,N/A,1,2,2,14,14,1,2,N/A,0,1,N/A,1,2,2,2,14,14,0,1,N/A,1,2,2,14,14,0,1,N/A,1,2,2,14,14,0,1,N/A,1,2,2,14,14,0,1,N/A,1,2,N/A,1,2,N/A
North Dakota,8/1/1971,12/31/1989,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,14,14,0,1,N/A,1,2,2,14,14,0,1,N/A,1,2,2,14,14,1,2,N/A,0,1,N/A,1,2,2,2,14,14,0,1,N/A,1,2,2,14,14,0,1,N/A,1,2,2,14,14,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
North Dakota,7/1/1971,7/31/1971,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,1,2,N/A,2,2,2,2,18,18,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Ohio,9/10/2012,12/31/2021,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,2,18,18,1,2,N/A,1,2,N/A,1,2,N/A
Ohio,11/1/1989,9/9/2012,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,2,18,18,1,2,N/A,1,2,N/A,1,2,N/A
Ohio,3/13/1980,10/31/1989,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,2,2,N/A,2,2,2,26,26,1,2,N/A,1,2,N/A,1,2,N/A
Ohio,1/1/1974,3/12/1980,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Ohio,7/13/1971,12/31/1973,21,21,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,21,21,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,21,21,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oklahoma,11/1/2011,12/31/2021,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,0,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,0,Syphilis; Gonorrhea; Chlamydia; Chancroid; Granuloma inguinale; Lymphogranuloma venereum,0,1,N/A,0,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,N/A,1,2,N/A,1,2,N/A
Oklahoma,5/29/1975,10/31/2011,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,0,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,Syphilis; Gonorrhea; Chancroid; Granuloma inguinale; Lymphogranuloma venereum,0,1,N/A,0,0,0,0,0,0,0,1,N/A,0,0,0,0,0,0,1,N/A,0,0,0,0,0,2,2,N/A,2,2,2,26,26,0,1,N/A,1,2,N/A,1,2,N/A
Oklahoma,8/1/1972,5/28/1975,18,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,18,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,18,18,0,2,Syphilis; Gonorrhea; Chancroid; Granuloma inguinale; Lymphogranuloma venereum,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oklahoma,3/16/1971,7/31/1972,21,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,21,18,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,1,2,N/A,2,2,2,21,18,0,2,Syphilis; Gonorrhea; Chancroid; Granuloma inguinale; Lymphogranuloma venereum,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oklahoma,7/1/1963,3/15/1971,21,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,21,18,1,2,N/A,2,2,2,2,21,18,1,2,N/A,2,2,2,21,18,1,2,N/A,2,2,2,21,18,0,2,Syphilis; Gonorrhea; Chancroid; Granuloma inguinale; Lymphogranuloma venereum,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oklahoma,1/1/1921,6/30/1963,21,18,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,21,18,1,2,N/A,2,2,2,2,21,18,1,2,N/A,2,2,2,21,18,1,2,N/A,2,2,2,21,18,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oregon,1/1/1981,12/31/2021,18,18,0,1,N/A,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,15,15,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,1,N/A,0,1,0,15,15,0,0,"Chlamydia psittaci (psittacosis); Chlamydia trachomatis (chlamydiosis; lymphogranuloma venereum); Cryptococcus (cryptococcosis), Cryptosporidium (cryptosporidiosis); Cyclospora cayetanensis (cyclosporosis); Grimontia; Haemophilus ducreyi (chancroid); Hantavirus; Hepatitis A; Hepatitis B; Hepatitis C; Hepatitis D; Hepatitis E; Legionella (legionellosis); Leptospira (leptospirosis); Listeria monocytogenes (listeriosis); mumps; Neisseria gonorrhoeae (gonococcal infections); Shigella (shigellosis); Taenia solium (including cysticercosis and undifferentiated Taenia infections); Treponema pallidum (syphilis); Trichinella (trichinosis); Vibrio (other than Vibrio cholerae O1, O139, or toxigenic; vibriosis); Yersinia (other than pestis; yersiniosis)",0,0,STI is classified as a reportable disease,1,2,0,0,0,0,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,1,N/A,0,1,0,15,15,0,1,N/A,0,1,0,15,15,0,1,N/A,1,2,N/A,1,2,N/A
Oregon,10/5/1973,12/31/1980,18,18,0,1,N/A,0,1,1,1,0,2,0,0,0,1,0,0,0,1,0,15,15,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,1,N/A,0,1,0,15,15,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oregon,1/1/1971,10/4/1973,21,21,0,1,N/A,0,1,1,1,0,2,0,0,0,1,0,0,0,1,0,15,15,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,1,N/A,0,1,0,15,15,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oregon,1/1/1969,12/31/1970,21,21,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,21,21,0,0,STI is classified as a reportable disease,1,2,0,0,0,0,0,0,STI is classified as a reportable disease,1,2,0,0,0,1,2,N/A,2,2,2,21,21,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Oregon,6/12/1935,12/31/1968,21,21,1,2,N/A,2,0,0,0,1,2,0,0,0,1,2,2,2,2,2,21,21,1,2,N/A,2,2,2,2,21,21,1,2,N/A,2,2,2,21,21,1,2,N/A,2,2,2,21,21,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Pennsylvania,1/26/2002,12/31/2021,21,21,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",0,1,1,1,0,0,1,1,1,0,0,0,1,2,2,0,0,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,0,1,Chlamydia; Syphilis; Chancroid; Gonococcal infections; Granuloma inguinale; Lymphogranuloma venereum,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,N/A,1,2,N/A
Pennsylvania,12/6/1972,1/25/2002,21,21,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",0,1,1,1,0,0,1,1,1,0,0,0,1,2,2,0,0,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,1,2,N/A,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Pennsylvania,12/1/1971,12/5/1972,21,21,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",0,1,1,1,0,2,0,0,0,1,0,0,1,2,2,0,0,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
Pennsylvania,2/13/1970,11/30/1971,21,21,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",0,1,1,1,0,2,0,0,0,1,0,0,1,2,2,0,0,0,1,N/A,1,2,2,2,0,0,0,1,N/A,1,2,2,0,0,0,0,"Minor is 18 years of age or older or, in the physician's judgment, an attempt to secure consent would result in delay of treatment which would increase the risk to the minor's life or health",1,2,2,0,0,1,2,N/A,2,2,N/A,2,2,2,2,26,25,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,2,2,2,26,26,2,2,N/A,1,2,N/A,1,2,N/A
