"Date Printed: Monday, March 9, 2026 3:25:36 PM"
Title: "Households living below the federal poverty level | Uninsured | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming""
Footnote(s): The Census Bureau urges data users to exercise caution when using the 1-year 2020 experimental ACS data estimates and to determine whether the data are suitable for their particular use. Planning region data for Connecticut are temporarily not available due to the transition from counties to planning regions.
   NA - Not Applicable.



Indicator,Year,Geography,FIPS,Numerator,Percent
"Uninsured","2017","Alabama","01","448,926","9.4"
"Households living below the federal poverty level","2017","Alabama","01","154,072","12.8"
"Uninsured","2018","Alabama","01","481,259","10.0"
"Households living below the federal poverty level","2018","Alabama","01","148,205","12.2"
"Uninsured","2019","Alabama","01","468,901","9.7"
"Households living below the federal poverty level","2019","Alabama","01","138,643","11.2"
"Uninsured","2020 (COVID-19 Pandemic)","Alabama","01","469,786","9.7"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Alabama","01","117,112","9.8"
"Uninsured","2021","Alabama","01","488,571","9.9"
"Households living below the federal poverty level","2021","Alabama","01","148,751","11.7"
"Uninsured","2022","Alabama","01","437,268","8.8"
"Households living below the federal poverty level","2022","Alabama","01","157,078","12.0"
"Uninsured","2017","Alaska","02","97,796","13.7"
"Households living below the federal poverty level","2017","Alaska","02","12,388","7.4"
"Uninsured","2018","Alaska","02","90,128","12.6"
"Households living below the federal poverty level","2018","Alaska","02","12,565","7.5"
"Uninsured","2019","Alaska","02","86,187","12.2"
"Households living below the federal poverty level","2019","Alaska","02","10,767","6.6"
"Uninsured","2020 (COVID-19 Pandemic)","Alaska","02","81,205","11.6"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Alaska","02","9,291","5.6"
"Uninsured","2021","Alaska","02","80,083","11.4"
"Households living below the federal poverty level","2021","Alaska","02","12,238","7.1"
"Uninsured","2022","Alaska","02","76,973","11.0"
"Households living below the federal poverty level","2022","Alaska","02","12,832","7.3"
"Uninsured","2017","Arizona","04","694,790","10.1"
"Households living below the federal poverty level","2017","Arizona","04","176,799","10.7"
"Uninsured","2018","Arizona","04","749,977","10.6"
"Households living below the federal poverty level","2018","Arizona","04","169,588","9.9"
"Uninsured","2019","Arizona","04","808,643","11.3"
"Households living below the federal poverty level","2019","Arizona","04","165,367","9.5"
"Uninsured","2020 (COVID-19 Pandemic)","Arizona","04","816,797","11.2"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Arizona","04","155,363","8.8"
"Uninsured","2021","Arizona","04","766,140","10.7"
"Households living below the federal poverty level","2021","Arizona","04","168,018","9.1"
"Uninsured","2022","Arizona","04","748,712","10.3"
"Households living below the federal poverty level","2022","Arizona","04","164,074","8.9"
"Uninsured","2017","Arkansas","05","231,802","7.9"
"Households living below the federal poverty level","2017","Arkansas","05","87,545","11.6"
"Uninsured","2018","Arkansas","05","243,585","8.2"
"Households living below the federal poverty level","2018","Arkansas","05","97,680","12.7"
"Uninsured","2019","Arkansas","05","270,970","9.1"
"Households living below the federal poverty level","2019","Arkansas","05","88,371","11.7"
"Uninsured","2020 (COVID-19 Pandemic)","Arkansas","05","251,481","8.5"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Arkansas","05","84,534","11.0"
"Uninsured","2021","Arkansas","05","273,029","9.2"
"Households living below the federal poverty level","2021","Arkansas","05","90,205","11.6"
"Uninsured","2022","Arkansas","05","252,143","8.4"
"Households living below the federal poverty level","2022","Arkansas","05","91,796","11.8"
"Uninsured","2017","California","06","2,796,589","7.2"
"Households living below the federal poverty level","2017","California","06","855,419","9.6"
"Uninsured","2018","California","06","2,825,620","7.2"
"Households living below the federal poverty level","2018","California","06","813,051","9.1"
"Uninsured","2019","California","06","3,001,997","7.7"
"Households living below the federal poverty level","2019","California","06","735,757","8.2"
"Uninsured","2020 (COVID-19 Pandemic)","California","06","2,747,459","7.1"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","California","06","686,797","7.7"
"Uninsured","2021","California","06","2,712,540","7.0"
"Households living below the federal poverty level","2021","California","06","823,195","9.0"
"Uninsured","2022","California","06","2,491,843","6.5"
"Households living below the federal poverty level","2022","California","06","786,969","8.6"
"Uninsured","2017","Colorado","08","414,077","7.5"
"Households living below the federal poverty level","2017","Colorado","08","91,576","6.7"
"Uninsured","2018","Colorado","08","421,644","7.5"
"Households living below the federal poverty level","2018","Colorado","08","85,108","6.2"
"Uninsured","2019","Colorado","08","453,475","8.0"
"Households living below the federal poverty level","2019","Colorado","08","82,467","5.8"
"Uninsured","2020 (COVID-19 Pandemic)","Colorado","08","482,390","8.4"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Colorado","08","73,003","5.4"
"Uninsured","2021","Colorado","08","455,360","8.0"
"Households living below the federal poverty level","2021","Colorado","08","89,816","6.2"
"Uninsured","2022","Colorado","08","408,525","7.1"
"Households living below the federal poverty level","2022","Colorado","08","84,922","5.8"
"Uninsured","2017","Connecticut","09","193,796","5.5"
"Households living below the federal poverty level","2017","Connecticut","09","56,147","6.4"
"Uninsured","2018","Connecticut","09","186,923","5.3"
"Households living below the federal poverty level","2018","Connecticut","09","63,327","7.1"
"Uninsured","2019","Connecticut","09","207,184","5.9"
"Households living below the federal poverty level","2019","Connecticut","09","60,242","6.8"
"Uninsured","2020 (COVID-19 Pandemic)","Connecticut","09","163,049","4.6"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Connecticut","09","56,995","6.4"
"Uninsured","2021","Connecticut","09","183,531","5.2"
"Households living below the federal poverty level","2021","Connecticut","09","61,396","6.7"
"Uninsured","2022","Connecticut","09","184,916","5.2"
"Households living below the federal poverty level","2022","Connecticut","09","58,665","6.5"
"Uninsured","2017","Delaware","10","51,243","5.4"
"Households living below the federal poverty level","2017","Delaware","10","21,693","9.2"
"Uninsured","2018","Delaware","10","53,962","5.7"
"Households living below the federal poverty level","2018","Delaware","10","20,026","8.4"
"Uninsured","2019","Delaware","10","62,770","6.6"
"Households living below the federal poverty level","2019","Delaware","10","18,436","7.6"
"Uninsured","2020 (COVID-19 Pandemic)","Delaware","10","61,597","6.3"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Delaware","10","17,311","7.2"
"Uninsured","2021","Delaware","10","56,726","5.7"
"Households living below the federal poverty level","2021","Delaware","10","22,051","8.6"
"Uninsured","2022","Delaware","10","56,790","5.6"
"Households living below the federal poverty level","2022","Delaware","10","17,152","6.5"
"Uninsured","2017","District of Columbia","11","26,011","3.8"
"Households living below the federal poverty level","2017","District of Columbia","11","15,874","13.3"
"Uninsured","2018","District of Columbia","11","21,897","3.2"
"Households living below the federal poverty level","2018","District of Columbia","11","13,733","11.3"
"Uninsured","2019","District of Columbia","11","24,506","3.5"
"Households living below the federal poverty level","2019","District of Columbia","11","10,998","8.8"
"Uninsured","2020 (COVID-19 Pandemic)","District of Columbia","11","24,280","3.5"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","District of Columbia","11","8,849","8.0"
"Uninsured","2021","District of Columbia","11","24,227","3.7"
"Households living below the federal poverty level","2021","District of Columbia","11","16,477","12.8"
"Uninsured","2022","District of Columbia","11","19,474","2.9"
"Households living below the federal poverty level","2022","District of Columbia","11","10,776","8.7"
"Uninsured","2017","Florida","12","2,676,147","12.9"
"Households living below the federal poverty level","2017","Florida","12","499,294","10.1"
"Uninsured","2018","Florida","12","2,728,485","13.0"
"Households living below the federal poverty level","2018","Florida","12","487,572","9.7"
"Uninsured","2019","Florida","12","2,784,348","13.2"
"Households living below the federal poverty level","2019","Florida","12","442,245","8.7"
"Uninsured","2020 (COVID-19 Pandemic)","Florida","12","2,643,624","12.4"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Florida","12","398,844","7.8"
"Uninsured","2021","Florida","12","2,598,467","12.1"
"Households living below the federal poverty level","2021","Florida","12","518,002","9.4"
"Uninsured","2022","Florida","12","2,447,725","11.2"
"Households living below the federal poverty level","2022","Florida","12","511,595","9.0"
"Uninsured","2017","Georgia","13","1,375,176","13.4"
"Households living below the federal poverty level","2017","Georgia","13","280,362","11.1"
"Uninsured","2018","Georgia","13","1,411,183","13.7"
"Households living below the federal poverty level","2018","Georgia","13","274,040","10.8"
"Uninsured","2019","Georgia","13","1,397,823","13.4"
"Households living below the federal poverty level","2019","Georgia","13","245,322","9.6"
"Uninsured","2020 (COVID-19 Pandemic)","Georgia","13","1,370,379","13.0"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Georgia","13","235,523","9.3"
"Uninsured","2021","Georgia","13","1,338,922","12.6"
"Households living below the federal poverty level","2021","Georgia","13","283,577","10.6"
"Uninsured","2022","Georgia","13","1,251,216","11.7"
"Households living below the federal poverty level","2022","Georgia","13","256,923","9.4"
"Uninsured","2017","Hawaii","15","52,827","3.8"
"Households living below the federal poverty level","2017","Hawaii","15","23,705","7.4"
"Uninsured","2018","Hawaii","15","55,799","4.1"
"Households living below the federal poverty level","2018","Hawaii","15","18,060","5.7"
"Uninsured","2019","Hawaii","15","56,479","4.2"
"Households living below the federal poverty level","2019","Hawaii","15","20,237","6.4"
"Uninsured","2020 (COVID-19 Pandemic)","Hawaii","15","53,195","3.9"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Hawaii","15","19,723","6.0"
"Uninsured","2021","Hawaii","15","54,462","3.9"
"Households living below the federal poverty level","2021","Hawaii","15","26,791","8.0"
"Uninsured","2022","Hawaii","15","48,833","3.5"
"Households living below the federal poverty level","2022","Hawaii","15","22,113","6.6"
"Uninsured","2017","Idaho","16","172,013","10.1"
"Households living below the federal poverty level","2017","Idaho","16","36,101","8.6"
"Uninsured","2018","Idaho","16","192,620","11.1"
"Households living below the federal poverty level","2018","Idaho","16","35,897","8.2"
"Uninsured","2019","Idaho","16","191,195","10.8"
"Households living below the federal poverty level","2019","Idaho","16","33,224","7.4"
"Uninsured","2020 (COVID-19 Pandemic)","Idaho","16","174,046","9.6"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Idaho","16","31,250","6.7"
"Uninsured","2021","Idaho","16","165,929","8.8"
"Households living below the federal poverty level","2021","Idaho","16","36,688","7.7"
"Uninsured","2022","Idaho","16","156,638","8.2"
"Households living below the federal poverty level","2022","Idaho","16","33,392","6.8"
"Uninsured","2017","Illinois","17","859,257","6.8"
"Households living below the federal poverty level","2017","Illinois","17","277,519","9.0"
"Uninsured","2018","Illinois","17","874,608","7.0"
"Households living below the federal poverty level","2018","Illinois","17","265,124","8.5"
"Uninsured","2019","Illinois","17","923,291","7.4"
"Households living below the federal poverty level","2019","Illinois","17","241,666","7.9"
"Uninsured","2020 (COVID-19 Pandemic)","Illinois","17","881,009","7.1"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Illinois","17","228,422","7.4"
"Uninsured","2021","Illinois","17","875,099","7.0"
"Households living below the federal poverty level","2021","Illinois","17","269,661","8.6"
"Uninsured","2022","Illinois","17","813,235","6.6"
"Households living below the federal poverty level","2022","Illinois","17","260,447","8.3"
"Uninsured","2017","Indiana","18","536,399","8.2"
"Households living below the federal poverty level","2017","Indiana","18","152,729","9.2"
"Uninsured","2018","Indiana","18","545,123","8.3"
"Households living below the federal poverty level","2018","Indiana","18","156,535","9.3"
"Uninsured","2019","Indiana","18","578,436","8.7"
"Households living below the federal poverty level","2019","Indiana","18","127,860","7.8"
"Uninsured","2020 (COVID-19 Pandemic)","Indiana","18","497,005","7.5"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Indiana","18","135,038","8.0"
"Uninsured","2021","Indiana","18","504,396","7.5"
"Households living below the federal poverty level","2021","Indiana","18","142,548","8.3"
"Uninsured","2022","Indiana","18","469,462","7.0"
"Households living below the federal poverty level","2022","Indiana","18","153,129","8.8"
"Uninsured","2017","Iowa","19","146,017","4.7"
"Households living below the federal poverty level","2017","Iowa","19","53,239","6.7"
"Uninsured","2018","Iowa","19","147,039","4.7"
"Households living below the federal poverty level","2018","Iowa","19","57,624","7.2"
"Uninsured","2019","Iowa","19","156,062","5.0"
"Households living below the federal poverty level","2019","Iowa","19","59,043","7.3"
"Uninsured","2020 (COVID-19 Pandemic)","Iowa","19","152,357","4.9"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Iowa","19","54,751","6.8"
"Uninsured","2021","Iowa","19","151,285","4.8"
"Households living below the federal poverty level","2021","Iowa","19","55,717","6.9"
"Uninsured","2022","Iowa","19","140,796","4.5"
"Households living below the federal poverty level","2022","Iowa","19","55,893","6.8"
"Uninsured","2017","Kansas","20","249,392","8.7"
"Households living below the federal poverty level","2017","Kansas","20","57,958","7.9"
"Uninsured","2018","Kansas","20","250,355","8.8"
"Households living below the federal poverty level","2018","Kansas","20","58,140","8.0"
"Uninsured","2019","Kansas","20","262,392","9.2"
"Households living below the federal poverty level","2019","Kansas","20","55,012","7.5"
"Uninsured","2020 (COVID-19 Pandemic)","Kansas","20","252,299","8.8"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Kansas","20","55,024","7.4"
"Uninsured","2021","Kansas","20","263,730","9.2"
"Households living below the federal poverty level","2021","Kansas","20","59,282","8.0"
"Uninsured","2022","Kansas","20","247,070","8.6"
"Households living below the federal poverty level","2022","Kansas","20","57,011","7.7"
"Uninsured","2017","Kentucky","21","235,227","5.4"
"Households living below the federal poverty level","2017","Kentucky","21","145,748","12.9"
"Uninsured","2018","Kentucky","21","247,641","5.6"
"Households living below the federal poverty level","2018","Kentucky","21","143,505","12.6"
"Uninsured","2019","Kentucky","21","282,563","6.4"
"Households living below the federal poverty level","2019","Kentucky","21","133,255","11.8"
"Uninsured","2020 (COVID-19 Pandemic)","Kentucky","21","254,911","5.8"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Kentucky","21","117,305","10.4"
"Uninsured","2021","Kentucky","21","250,787","5.7"
"Households living below the federal poverty level","2021","Kentucky","21","141,462","12.2"
"Uninsured","2022","Kentucky","21","246,961","5.6"
"Households living below the federal poverty level","2022","Kentucky","21","139,482","11.9"
"Uninsured","2017","Louisiana","22","382,649","8.4"
"Households living below the federal poverty level","2017","Louisiana","22","162,765","14.7"
"Uninsured","2018","Louisiana","22","363,362","8.0"
"Households living below the federal poverty level","2018","Louisiana","22","150,259","13.6"
"Uninsured","2019","Louisiana","22","404,253","8.9"
"Households living below the federal poverty level","2019","Louisiana","22","159,278","14.3"
"Uninsured","2020 (COVID-19 Pandemic)","Louisiana","22","372,362","8.2"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Louisiana","22","134,455","12.4"
"Uninsured","2021","Louisiana","22","345,499","7.6"
"Households living below the federal poverty level","2021","Louisiana","22","172,995","15.2"
"Uninsured","2022","Louisiana","22","312,196","6.9"
"Households living below the federal poverty level","2022","Louisiana","22","158,359","14.0"
"Uninsured","2017","Maine","23","107,067","8.1"
"Households living below the federal poverty level","2017","Maine","23","20,797","6.3"
"Uninsured","2018","Maine","23","106,187","8.0"
"Households living below the federal poverty level","2018","Maine","23","25,006","7.3"
"Uninsured","2019","Maine","23","106,537","8.0"
"Households living below the federal poverty level","2019","Maine","23","22,288","6.5"
"Uninsured","2020 (COVID-19 Pandemic)","Maine","23","99,458","7.5"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Maine","23","22,065","6.4"
"Uninsured","2021","Maine","23","77,639","5.7"
"Households living below the federal poverty level","2021","Maine","23","26,296","7.2"
"Uninsured","2022","Maine","23","89,783","6.6"
"Households living below the federal poverty level","2022","Maine","23","22,997","6.2"
"Uninsured","2017","Maryland","24","365,597","6.1"
"Households living below the federal poverty level","2017","Maryland","24","91,129","6.2"
"Uninsured","2018","Maryland","24","356,708","6.0"
"Households living below the federal poverty level","2018","Maryland","24","88,342","6.0"
"Uninsured","2019","Maryland","24","356,831","6.0"
"Households living below the federal poverty level","2019","Maryland","24","84,800","5.8"
"Uninsured","2020 (COVID-19 Pandemic)","Maryland","24","340,095","5.7"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Maryland","24","80,016","5.4"
"Uninsured","2021","Maryland","24","369,269","6.1"
"Households living below the federal poverty level","2021","Maryland","24","114,637","7.4"
"Uninsured","2022","Maryland","24","368,393","6.1"
"Households living below the federal poverty level","2022","Maryland","24","102,054","6.6"
"Uninsured","2017","Massachusetts","25","189,801","2.8"
"Households living below the federal poverty level","2017","Massachusetts","25","118,959","7.2"
"Uninsured","2018","Massachusetts","25","188,907","2.8"
"Households living below the federal poverty level","2018","Massachusetts","25","106,873","6.5"
"Uninsured","2019","Massachusetts","25","204,079","3.0"
"Households living below the federal poverty level","2019","Massachusetts","25","99,900","6.0"
"Uninsured","2020 (COVID-19 Pandemic)","Massachusetts","25","180,330","2.6"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Massachusetts","25","101,186","6.1"
"Uninsured","2021","Massachusetts","25","172,655","2.5"
"Households living below the federal poverty level","2021","Massachusetts","25","122,086","7.1"
"Uninsured","2022","Massachusetts","25","167,659","2.4"
"Households living below the federal poverty level","2022","Massachusetts","25","118,980","6.9"
"Uninsured","2017","Michigan","26","509,539","5.2"
"Households living below the federal poverty level","2017","Michigan","26","244,246","9.7"
"Uninsured","2018","Michigan","26","534,551","5.4"
"Households living below the federal poverty level","2018","Michigan","26","239,400","9.5"
"Uninsured","2019","Michigan","26","571,140","5.8"
"Households living below the federal poverty level","2019","Michigan","26","219,696","8.8"
"Uninsured","2020 (COVID-19 Pandemic)","Michigan","26","519,756","5.3"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Michigan","26","205,184","8.2"
"Uninsured","2021","Michigan","26","495,404","5.0"
"Households living below the federal poverty level","2021","Michigan","26","229,458","9.0"
"Uninsured","2022","Michigan","26","451,480","4.5"
"Households living below the federal poverty level","2022","Michigan","26","231,918","9.1"
"Uninsured","2017","Minnesota","27","242,509","4.4"
"Households living below the federal poverty level","2017","Minnesota","27","80,547","5.8"
"Uninsured","2018","Minnesota","27","244,379","4.4"
"Households living below the federal poverty level","2018","Minnesota","27","79,619","5.7"
"Uninsured","2019","Minnesota","27","272,612","4.9"
"Households living below the federal poverty level","2019","Minnesota","27","72,884","5.2"
"Uninsured","2020 (COVID-19 Pandemic)","Minnesota","27","277,028","4.9"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Minnesota","27","68,289","4.9"
"Uninsured","2021","Minnesota","27","251,824","4.5"
"Households living below the federal poverty level","2021","Minnesota","27","78,497","5.5"
"Uninsured","2022","Minnesota","27","254,423","4.5"
"Households living below the federal poverty level","2022","Minnesota","27","87,378","6.0"
"Uninsured","2017","Mississippi","28","351,754","12.0"
"Households living below the federal poverty level","2017","Mississippi","28","106,751","14.9"
"Uninsured","2018","Mississippi","28","354,151","12.1"
"Households living below the federal poverty level","2018","Mississippi","28","109,192","15.0"
"Uninsured","2019","Mississippi","28","376,872","13.0"
"Households living below the federal poverty level","2019","Mississippi","28","106,321","14.8"
"Uninsured","2020 (COVID-19 Pandemic)","Mississippi","28","338,827","11.7"
"Households living below the federal poverty level","2020 (COVID-19 Pandemic)","Mississippi","28","103,210","14.2"
"Uninsured","2021","Mississippi","28","343,002","11.9"
"Households living below the federal poverty level","2021","Mississippi","28","106,970","14.4"
"Uninsured","2022","Mississippi","28","311,574","10.8"
